id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_user,equipment.user,model_maintenance_equipment,base.group_user,1,0,0,0
access_equipment_admin_user,equipment.admin.user,model_maintenance_equipment,group_equipment_manager,1,1,1,1
access_maintenance_system_user,equipment.request system user,model_maintenance_request,base.group_user,1,1,1,1
access_equipment_category_user,equipment.category.user,model_maintenance_equipment_category,base.group_user,1,0,0,0
access_equipment_category_admin_user,equipment.category system user,model_maintenance_equipment_category,group_equipment_manager,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_admin_user,equipment.request.stage system user,model_maintenance_stage,group_equipment_manager,1,1,1,1
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,0,0,0
access_equipment_check,equipment.check,model_equipment_check,base.group_user,1,1,1,1
access_equipment_borrow,equipment.borrow,model_equipment_borrow,base.group_user,1,1,1,1
access_equipment_description,equipment.description,model_equipment_description,base.group_user,1,1,1,1
access_equipment_line,equipment.line,model_equipment_line,base.group_user,1,1,1,1
access_equipment_plan,equipment.plan,model_equipment_plan,base.group_user,1,1,1,1
access_equipment_check_result,equipment.check.result,model_equipment_check_result,base.group_user,1,1,1,1
access_equipment_fault,equipment.fault,model_equipment_fault,base.group_user,1,1,1,1
access_equipment_fault_type,equipment.fault.type,model_equipment_fault_type,base.group_user,1,1,1,1
access_equipment_transfer,equipment.transfer,model_equipment_transfer,base.group_user,1,1,1,1
access_maintenance_check,maintenance.check,model_maintenance_check,base.group_user,1,1,1,1
access_maintenance_scrap,maintenance.scrap,model_maintenance_scrap,base.group_user,1,1,1,1
access_maintain_detail,maintain.detail,model_maintain_detail,base.group_user,1,1,1,1
access_maintain_line,maintain.line,model_maintain_line,base.group_user,1,1,1,1